task,file,size_bytes,sha256,git_archived
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/tmpImgp_pad128.bin,4356,9b4c00edd6e04d2ff558e83e11f2387f0e65bd8e9e34e4dc4dfd0968a33ebdc0,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/aerial_image_socs_kernel.bin,262144,adea5dc5cf1a82263335552a1d70e2551e2b0920ee4a698057f58065536ae07b,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/aerial_image_socs_kernel.png,43282,fe5f53b21a9b8de34afa505d393b1649009bc0bbc296103ba168a94fbb8218f1,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/aerial_image_socs_threshold.png,3382,82ed743311ab0ee1b3a739ed7c30421f35c25dad9e00458250cce32637de0d77,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/aerial_image_tcc_direct.bin,262144,c57c47645210e3933b28ff62a3a5c8af495325d6e6939e114b78b519f89414cd,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/aerial_image_tcc_direct.png,43237,d9dcdb845b7b539613c9db11d0bfa252d51ecd2aa00880665316aa2db62d6dd3,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/fft_meta.txt,148,948af87767acbfa7eb3a80bcfc48be85287c1321289ae25f879339350eb1ee38,True
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/kernel_info.txt,355,88b5f37fac1f94b691ca9b1a4ab0d35268290a06d53f8da3b97821342df29430,True
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_0_i.bin,100,e463c7d48d2f519fc883d922157d79bcc46a0b8b830093aa408b8572f4e0e1e4,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_0_r.bin,100,b2c9f1179945d3c216778cbbbc4834d8b92db34cdd8222fb4ca43815d63f6ce5,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_1_i.bin,100,d77668d2f5d0431a47f695055224bdf5b59d082496e3c4dc3cbb871197fdefb6,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_1_r.bin,100,f61320daa9a30a72000081dd5cd8a3e21a2aebc530396d55dac21cad34e7644f,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_2_i.bin,100,77c63bff366ec8510bbf6f50afe9ed6e6d559d482f43f699ac37df795799e5c1,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_2_r.bin,100,d8ba2eba07b1b77bd613c4415345d8d8794bed4e2ea34adfbe9191c985462e60,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_3_i.bin,100,40751644709155205d75a8f0674b5229a572a93c95648304bf7dee890bb5ad68,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_3_r.bin,100,a5dee5321bd5954b23cfb75481d9472e2a9597ad833b7d60ec1c2f3ac724d83d,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_4_i.bin,100,4bca5d2be95650c36c3ea50238800e5c3cdfb1fe867500a2f924972a15830841,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_4_r.bin,100,69bf6454217c086cfb9f8fa4ae82042c8a881e306817b2fcd6de6bfb03b32c07,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_5_i.bin,100,b990c72f7688ece9c2d3cadb30016ba2713134daf3c691d637c3baca58891409,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_5_r.bin,100,7815835c8f2522e22d33d65826c726259881063951127ce5aaf0d7258d2c040f,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_6_i.bin,100,134ff44c4fe2f9886f75a6052dd63c010829ecfbbb7aed5f2621ee0ec0318410,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_6_r.bin,100,5255e8dab9cdfbecfb3d24fbc691aa048960b56f2776ccebfb191760581f856e,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_7_i.bin,100,b076fdb9f6557938c7251edaf6bec723bd2d3a3aa3629b0f7015fb810599144b,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_7_r.bin,100,bdb7b9892eb72e5b6f0ec87b66014202ce8005da672e3168aef7a2561ba3bb64,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_8_i.bin,100,8a79224aff3a595a9033a777da1806b50647837632f6e26118053ee77577bf13,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_8_r.bin,100,64f80ef446955c46e0a4dbcce41e669d686f8dbc501b275d499467dddad1ca4a,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_9_i.bin,100,ff79d7ad3cea25bd6aae40314f132ba39a023021445dfc4cfe702cc8a986a4e7,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/kernels/krn_9_r.bin,100,7f6bc36d4a8b9bfbcab88aec753334d86e0e5b8d368fc0b8d733681ae97873cc,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/mask.png,1803,6a22fe95ead5ed94f09b7874a6aa5d9830b549c32f1c003e046bd664e822312e,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/mskf_i.bin,262144,1a50feee9f7656da7fcb39a49354ae742c675569da2711dbe93b53fe4150673c,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/mskf_r.bin,262144,0dcc058e3ea983d308c2ab17f23ff855c9b5a1fa6886bee5ddc290183d24a92e,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/scales.bin,40,b69cd06b78530c85281ae8752de611cdfea273b3c96eb567478571d913978094,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/tcc_i.bin,2500,32ceb886f7ba6a786a7c9ed19838b6b9a6f1b5d24b69afdf585d9e44d16021d7,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/tcc_r.bin,2500,2c68f40ebc4bf7e17688f1bf36343a5d8565ff48ca9fbf87e746a16be36daa6d,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/tmpImgp_full_128.bin,65536,961b581f730a5e2c860309cb481183e482984dc40a07a1b3f37c0083f19e76d5,False
E5,experiments/data/E5_resolution/golden/256x256_nk10/tmpImgp_pad128.bin,324,15478eff3f12a82aacb74141525c11cd9d6c7d16efa1e12d7934bd0a103893c8,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/aerial_image_socs_kernel.bin,1048576,5298c856e030ad71ea0dc0e02920a0a1a9bba0600689e425ffe1514fb7a99392,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/aerial_image_socs_kernel.png,143422,e34428e633c6694ed197f9914debe865899ba7a00f2d36385ed35b44129ed55b,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/aerial_image_socs_threshold.png,11626,b338a761b80ee2270e7316ba35afed4b931b9d45dcb3199289ea34ba5873dfb7,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/aerial_image_tcc_direct.bin,1048576,4820ddaf3a9ea57e00f361a2bf776059bbcc9c2c8d7e1dead81c592217a0aeff,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/aerial_image_tcc_direct.png,144150,5dc6ba7e0a1685616846593566ec525b30ff2d06407ef775364e207b39183221,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/fft_meta.txt,150,5db789b54b1e969256ba4060c1b67c0bb6c37c73399bc0d40a944dbe9bca559b,True
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/kernel_info.txt,346,7480a5fb0657c2bba9b0e828785bd4cdd63880ca6c4679b675ecef3578901c3f,True
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_0_i.bin,324,68316f39485462a13aa68efc98e0e4a34cab241151af2a5ae3309c6a7abd5259,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_0_r.bin,324,13b9ea23ff059d1770e8ca846041203baa8a9e7a1074cef9caaee209daf3b06a,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_1_i.bin,324,b75869b8826e26a23af447805913216ae088934703b27ee586bf51bc1089a898,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_1_r.bin,324,708c30c19688170dfc4a02d97dcdcf9e0d8cec112c2a3e46c9b9bd39ab69d26e,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_2_i.bin,324,b03dc03f3ee404fdbd5afd58a74c722ddc0c5d6a72d73e4a65cbe92388b6a37c,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_2_r.bin,324,d7d5ce07b1a634fb6c9c52662bb941b788a6168ce14f2daa3f52287d0389dbbc,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_3_i.bin,324,66f5246ef7d22a64c10579efbe20c74a5c5a07ed2aa0c0c8883db1794f4214b7,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_3_r.bin,324,7a99116ca991f10f4bdbbe659874438244f87be5da1278e343ef902c3758a1b1,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_4_i.bin,324,e417d091c788d6ba65a48b24c459b15be90a63b2dafc087b42b4598c4bd09e4e,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_4_r.bin,324,5fb1065d38d0cdcfe7e2e2dba4d148387e6f6aaa76e1a81a23c9fb3a6453324d,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_5_i.bin,324,8f24785861f1b73121b29a2a918d5442f193cd2b29dbd5cf6a13ab31345f29f0,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_5_r.bin,324,5a4f9f7d23fc2852822b0e5eda3f2f82428574600253f829980a1f116ae73823,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_6_i.bin,324,0cb50df1bdabbc8f2d6d10ff3f64c517e021edaf00390bc88cf2457c3c755c2c,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_6_r.bin,324,b577294607c6806e5e79d9e1dc4e17583131881a9521f3376145526ae8b04ceb,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_7_i.bin,324,bc0dab81d55bc36ff59bd3cd0003c7cf461ea3e21e731d15e6ba7e7eafb26e10,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_7_r.bin,324,befa3d1a8d2d32dd4d56ac9cd6cf83e24e5de0aca87138e2db2dcf4a26422f3c,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_8_i.bin,324,0c102f6f414f1a9b498e3006d26abd012c1c7ce7ecf2aca5555354ca6106ea44,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_8_r.bin,324,daf643292ad38669410ab958e709a474fdf2f9b614c0b70ec7ed70e393a4814b,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_9_i.bin,324,20a6b88ff05cdc8ff50e0bbc0efff8560f5c29d8f1e75e5d95faebfb35bf08e4,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/kernels/krn_9_r.bin,324,515b95f12e7910713bb6fbd9039470ac0783f0c6e98a6999ab3ea52bc5215c78,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/mask.png,4080,461e8f40e5d2c8dceeb72bfca4ae5c7f88f6322e3a8e4a606427ddaf726296b6,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/mskf_i.bin,1048576,37c4815ccfed336ea6967eae7ae8f5fad849b6f8cbffef0a8760252eaa0a596c,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/mskf_r.bin,1048576,d5b78a1f39be16f9eb8dc1b9772cbf7257ab834186d30b48964241c9e1c74270,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/scales.bin,40,8b6564af3d1f4f0fe937df198be5bc4c4040f46186f298df8337686d516cfcd9,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/tcc_i.bin,26244,69f3b7695e0448af5960798ead8da70476b1e2461ca9ee538d89296d20f8021d,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/tcc_r.bin,26244,be104a8a2c97a6a3186dcc0119a5190f094fe68ccde6c15ca7a261f4519a9459,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/tmpImgp_full_128.bin,65536,1e59e1dce0e2e45c5124eb6475807e375879b0f98f3ee8a5fbfa57a58052b87a,False
E5,experiments/data/E5_resolution/golden/512x512_nk10/tmpImgp_pad128.bin,1156,f3e1e9de6088ae605b0b03872d93a37e456f43f05ed188589145a99fe1ddc68f,False
E5,experiments/data/E5_resolution/input_hashes.sha256,700,41717857f0fd10468d3ff5fdc3e1f95cc0690db62af7dee7e64f6d409dff482e,True
E5,experiments/data/E5_resolution/resolution_scaling.csv,750,699f062c60aeb6c8cccf0f177c0f6a1d0024c4855b4ff2e952a9708954d057c7,True
E5,experiments/data/E5_resolution/resolution_stage_breakdown.csv,950,ce774bf8e7cc4d919a7a6dcb38abe31d5395dc8564848e2c14833ffd74e078cb,True
E5,experiments/data/E5_resolution/resolution_summary.json,2167,ff56c67ccadac45476ba854cef07b2e77338081268dc84e5fa767b52a72a97da,True
E6,experiments/data/E6_ablation/ABLATION_BASELINE_BLOCKER.json,865,b259d1ec8d87d1301a7bd2fa1a38563442c57d2575019940d86062053addc945,True
E7,experiments/data/E7_implementation/FINAL_XCKU5P_REPORTS_BLOCKER.json,390,5f26a16983beebe166f9877b69b243b1a78b14a6508a60f4905276d94e141b88,True
E7,experiments/data/E7_implementation/implementation_manifest.json,1088,27e28e4a75883969a4f7e1789266061016992bd58515c90685f4eec27a0d3719,True
F1,experiments/data/F1_paper_evidence/paper_evidence_manifest.csv,2999,b7e90b022651c2c0e642cfe0a3ad991c0e71296245279a1d12059793622b1e1c,True
F2,experiments/data/F2_golden_manifest/golden_manifest.csv,8740,488dd9dd5b6c8f3d7c096617a53eee1856a0265df48a3fd40ec92be1b4241fac,True
F3,experiments/data/F3_archive/ARCHIVE_READINESS_BLOCKER.json,1118,1fecd3511b89c51016931d702511f03f060612b693be4613f19c1fb367415237,True
F3,experiments/data/F3_archive/archive_manifest.json,1160,2ccfb98b05a70c01d72075dc497fdc94b69dab1f274dce3663ce07b85294455b,True
